Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2004,I,Panthera pardus,Mammalia,Carnivora,Felidae,Panthera,CD,ZA,TZ,,1,trophies,,H,W
2004,II,Gongylophis muelleri,Reptilia,Serpentes,Boidae,Gongylophis,ZA,GH,,,15,live,,T,W
2004,II,Papio hamadryas,Mammalia,Primates,Cercopithecidae,Papio,CD,ZA,,,2,trophies,,H,W
2004,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,NG,ZA,TZ,,1,trophies,,H,W
2004,II,Hippopotamus amphibius,Mammalia,Artiodactyla,Hippopotamidae,Hippopotamus,CD,ZA,TZ,,2,trophies,,H,W
2004,II,Agapornis pullarius,Aves,Psittaciformes,Psittacidae,Agapornis,ZA,CD,,100,100,live,,T,W
2004,II,Poicephalus gulielmi,Aves,Psittaciformes,Psittacidae,Poicephalus,CD,ZA,,,30,live,,T,C
2004,II,Poicephalus gulielmi,Aves,Psittaciformes,Psittacidae,Poicephalus,ZA,CD,,450,350,live,,T,W
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,CD,ZA,,,80,live,,T,C
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,GH,ZA,,,1,live,,P,C
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,NG,ZA,,1,,live,,P,C
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,100,,live,,B,W
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,1,1,live,,P,W
2004,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,4150,1880,live,,T,W
2004,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,50,live,,T,R
2004,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,250,live,,T,W
2004,II,Scotopelia bouvieri,Aves,Strigiformes,Strigidae,Scotopelia,ZA,CD,,,5,live,,T,W
2004,III,Dendrocygna bicolor,Aves,Anseriformes,Anatidae,Dendrocygna,CD,ZA,,,2,live,,P,C
2004,III,Estrilda melpoda,Aves,Passeriformes,Estrildidae,Estrilda,ZA,CD,,200,,live,,T,W
2004,III,Pyrenestes ostrinus,Aves,Passeriformes,Estrildidae,Pyrenestes,ZA,CD,,50,,live,,T,W
2004,III,Ploceus nigerrimus,Aves,Passeriformes,Ploceidae,Ploceus,ZA,CD,,120,,live,,T,W
2005,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,GH,ZA,US,,2,leather products (small),,T,W
2005,II,Allenopithecus nigroviridis,Mammalia,Primates,Cercopithecidae,Allenopithecus,ZA,CD,,14,6,live,,T,W
2005,II,Allochrocebus lhoesti,Mammalia,Primates,Cercopithecidae,Allochrocebus,ZA,CD,,6,5,live,,T,W
2005,II,Cercopithecus ascanius,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,34,14,live,,T,W
2005,II,Cercopithecus cephus,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,7,5,live,,T,W
2005,II,Cercopithecus hamlyni,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,4,4,live,,T,W
2005,II,Cercopithecus neglectus,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,12,12,live,,T,W
2005,II,Cercopithecus nictitans,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,11,10,live,,T,W
2005,II,Cercopithecus pogonias,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,7,6,live,,T,W
2005,II,Cercopithecus wolfi,Mammalia,Primates,Cercopithecidae,Cercopithecus,ZA,CD,,11,10,live,,T,W
2005,II,Colobus angolensis,Mammalia,Primates,Cercopithecidae,Colobus,ZA,CD,,11,,live,,T,W
2005,II,Colobus guereza,Mammalia,Primates,Cercopithecidae,Colobus,ZA,CD,,1,10,live,,T,W
2005,II,Lophocebus albigena,Mammalia,Primates,Cercopithecidae,Lophocebus,ZA,CD,,20,20,live,,T,W
2005,II,Miopithecus talapoin,Mammalia,Primates,Cercopithecidae,Miopithecus,ZA,CD,,,1,live,,T,W
2005,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,GH,ZA,ZW,,15,leather products (small),,T,C
2005,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,1,leather products (large),,T,C
2005,II,Equus zebra hartmannae,Mammalia,Perissodactyla,Equidae,Equus,NG,ZA,NA,,1,skins,,P,W
2005,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,475,derivatives,,T,W
2005,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,0.5,extract,l,T,W
2005,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,2000,powder,kg,T,W
2005,II,Agapornis pullarius,Aves,Psittaciformes,Psittacidae,Agapornis,ZA,CD,,100,100,live,,T,W
2005,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,CD,ZA,,,1,live,,P,C
2005,II,Poicephalus gulielmi,Aves,Psittaciformes,Psittacidae,Poicephalus,ZA,CD,,300,300,live,,T,W
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,CD,ZA,,,50,live,,T,C
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,NG,ZA,,,1,live,,P,C
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,8,17,live,,P,W
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,3150,1720,live,,T,W
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,GH,,2,,live,,P,W
2005,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,GH,,,2,live,,T,W
2005,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,1,live,,P,W
2005,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,110,310,live,,T,R
2005,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,61,111,live,,T,W
2005,II,Varanus salvator,Reptilia,Sauria,Varanidae,Varanus,GH,ZA,ID,,2,leather products (small),,T,W
2006,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,GH,ZA,US,,2,leather products (small),,T,C
2006,II,Papio ursinus,Mammalia,Primates,Cercopithecidae,Papio,ZA,ZA,,,2,feet,,H,W
2006,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,CD,ZA,,,1,leather products (large),,T,C
2006,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,CD,ZA,,,1,leather products (small),,T,C
2006,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,GH,ZA,ZW,,73,leather products (small),,T,C
2006,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,ZA,ZA,,,8,leather products (large),,T,C
2006,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,ZA,ZA,,,7,leather products (small),,T,C
2006,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,1250,extract,kg,T,W
2006,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,500,powder,kg,T,W
2006,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,GH,ZA,,,1,live,,P,C
2006,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,2000,2000,live,,T,W
2006,II,Malayopython reticulatus,Reptilia,Serpentes,Pythonidae,Malayopython,GH,ZA,ID,,2,leather products (small),,T,W
2006,III,Civettictis civetta,Mammalia,Carnivora,Viverridae,Civettictis,ZA,ZA,,,1,skins,,H,W
2006,III,Civettictis civetta,Mammalia,Carnivora,Viverridae,Civettictis,ZA,ZA,,,1,skulls,,H,W
2007,I,Pan troglodytes,Mammalia,Primates,Hominidae,Pan,ZA,GH,,1,,live,,Z,W
2007,II,Equus zebra hartmannae,Mammalia,Perissodactyla,Equidae,Equus,NG,ZA,NA,,1,skins,,P,W
2007,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,NG,ZA,,,2,trophies,,H,C
2007,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,43.147,sawn wood,m3,T,W
2007,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,100,derivatives,,T,W
2007,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,5,extract,l,T,W
2007,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,4.6,derivatives,kg,P,W
2007,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,400,derivatives,,T,W
2007,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,200,extract,l,T,W
2007,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,1450,,live,,T,W
2007,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,100,live,,T,R
2008,I,Pan troglodytes,Mammalia,Primates,Hominidae,Pan,ZA,GH,,,1,live,,S,W
2008,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,1,leather products (large),,T,C
2008,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,5,leather products (small),,T,C
2008,II,Equus zebra hartmannae,Mammalia,Perissodactyla,Equidae,Equus,CD,ZA,NA,,2,skins,,T,W
2008,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,NG,ZA,BW,,5,trophies,,T,W
2008,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,86.594,logs,m3,T,W
2008,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,245.733,sawn wood,m3,T,W
2008,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,14.5,derivatives,kg,P,W
2008,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,260,derivatives,,T,W
2008,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,25,extract,l,T,W
2008,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,37.8,derivatives,kg,T,W
2008,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,9,extract,l,T,W
2008,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,GH,ZA,,,1,live,,P,C
2008,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,1,1,live,,P,W
2008,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,1200,750,live,,T,W
2008,II,Scleractinia spp.,Anthozoa,Scleractinia,,,ZA,GH,,,2000,live,,T,W
2009,I,Falco peregrinus,Aves,Falconiformes,Falconidae,Falco,ZA,ZA,GB,1,,live,,B,C
2009,I,Panthera onca,Mammalia,Carnivora,Felidae,Panthera,ZA,ZA,FR,1,,live,,E,C
2009,II,Cacatua alba,Aves,Psittaciformes,Cacatuidae,Cacatua,NG,ZA,,,1,live,,T,C
2009,II,Cacatua galerita,Aves,Psittaciformes,Cacatuidae,Cacatua,CD,ZA,,,1,live,,T,C
2009,II,Cacatua galerita,Aves,Psittaciformes,Cacatuidae,Cacatua,NG,ZA,,,5,live,,T,C
2009,II,Papio hamadryas,Mammalia,Primates,Cercopithecidae,Papio,ZA,ZA,,1,,trophies,,H,W
2009,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,19,leather products (large),,T,C
2009,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,9,leather products (small),,T,C
2009,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,ZA,CD,ZA,3,,live,,Z,C
2009,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,48.418,sawn wood,m3,T,W
2009,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,100,leaves,kg,T,W
2009,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,3630,powder,kg,T,W
2009,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,1.5,derivatives,kg,P,W
2009,II,Trichoglossus haematodus,Aves,Psittaciformes,Loriidae,Trichoglossus,NG,ZA,,,2,live,,T,C
2009,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,NG,ZA,,,40,live,,T,C
2009,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,NG,ZA,,,10,live,,T,C
2009,II,Agapornis swindernianus,Aves,Psittaciformes,Psittacidae,Agapornis,CD,ZA,,,2,live,,P,C
2009,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,NG,ZA,,,5,live,,T,C
2009,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,CD,ZA,,,1,live,,T,C
2009,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,NG,ZA,,,5,live,,T,C
2009,II,Aratinga jandaya,Aves,Psittaciformes,Psittacidae,Aratinga,NG,ZA,,,2,live,,T,C
2009,II,Aratinga solstitialis,Aves,Psittaciformes,Psittacidae,Aratinga,NG,ZA,,,2,live,,T,C
2009,II,Eclectus roratus,Aves,Psittaciformes,Psittacidae,Eclectus,NG,ZA,,,3,live,,T,C
2009,II,Myiopsitta monachus,Aves,Psittaciformes,Psittacidae,Myiopsitta,NG,ZA,,,2,live,,T,C
2009,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,NG,ZA,,,22,live,,T,C
2009,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,5450,,live,,T,W
2009,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,ZA,GB,3,,live,,P,C
2009,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,100,100,live,,T,W
2010,I,Pavo muticus,Aves,Galliformes,Phasianidae,Pavo,CD,ZA,,,2,live,,P,C
2010,II,Calabaria reinhardtii,Reptilia,Serpentes,Boidae,Calabaria,ZA,GH,,30,30,live,,T,W
2010,II,Gongylophis muelleri,Reptilia,Serpentes,Boidae,Gongylophis,ZA,GH,,30,30,live,,T,W
2010,II,Cacatua alba,Aves,Psittaciformes,Cacatuidae,Cacatua,CD,ZA,,,1,live,,B,C
2010,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,CD,ZA,,,15,live,,B,C
2010,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,29.088,sawn wood,m3,T,W
2010,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,600,leaves,kg,T,W
2010,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,2000,powder,kg,T,W
2010,II,Manis tetradactyla,Mammalia,Pholidota,Manidae,Manis,ZA,GH,,,1,specimens,ml,S,W
2010,II,Manis tetradactyla,Mammalia,Pholidota,Manidae,Manis,ZA,GH,,,3,specimens,,S,W
2010,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,GH,ZA,,,30,live,,T,C
2010,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,GH,ZA,,,1,live,,T,C
2010,II,Aratinga jandaya,Aves,Psittaciformes,Psittacidae,Aratinga,GH,ZA,,,20,live,,T,C
2010,II,Aratinga solstitialis,Aves,Psittaciformes,Psittacidae,Aratinga,GH,ZA,,,4,live,,T,C
2010,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,GH,ZA,,,4,live,,T,C
2010,II,Psephotus haematonotus,Aves,Psittaciformes,Psittacidae,Psephotus,GH,ZA,,,20,live,,T,C
2010,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,5350,1600,live,,T,W
2010,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,300,300,live,,T,R
2010,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,20,30,live,,T,W
2010,II,Python sebae,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,20,skins,,T,W
2011,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,NG,ZA,US,,9,leather products (small),,T,W
2011,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,ZW,,146,leather products (small),,T,C
2011,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,CD,ZA,,,15,live,,H,C
2011,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,NG,ZA,,,3,trophies,,P,C
2011,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,10500,powder,kg,T,W
2011,II,Aloe ferox,,Liliales,Liliaceae,Aloe,NG,ZA,,,10.136,derivatives,kg,T,W
2011,II,Tauraco macrorhynchus,Aves,Cuculiformes,Musophagidae,Tauraco,ZA,GH,,40,40,live,,T,W
2011,II,Polyplectron bicalcaratum,Aves,Galliformes,Phasianidae,Polyplectron,NG,ZA,,,14,live,,B,C
2011,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,GH,ZA,,,30,live,,T,C
2011,II,Pionites leucogaster,Aves,Psittaciformes,Psittacidae,Pionites,GH,ZA,,,30,live,,T,C
2011,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,GH,ZA,,,30,live,,T,C
2011,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,GH,ZA,,,400,live,,T,C
2011,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,1,,live,,P,W
2011,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,CD,,440,3600,live,,T,W
2011,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,ZA,GH,,2,,live,,P,W
2011,II,Python regius,Reptilia,Serpentes,Pythonidae,Python,ZA,GH,,,35,live,,T,R
2012,II,Gypohierax angolensis,Aves,Falconiformes,Accipitridae,Gypohierax,ZA,GH,TG,,6,live,,T,W
2012,II,Gypohierax angolensis,Aves,Falconiformes,Accipitridae,Gypohierax,ZA,GH,,6,,live,,T,W
2012,II,Uromastyx geyri,Reptilia,Sauria,Agamidae,Uromastyx,ZA,GH,ML,,40,live,,T,W
2012,II,Uromastyx geyri,Reptilia,Sauria,Agamidae,Uromastyx,ZA,GH,XX,40,,live,,T,W
2012,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,NG,ZA,,,5,leather products (small),,T,C
2012,II,Calabaria reinhardtii,Reptilia,Serpentes,Boidae,Calabaria,ZA,GH,,20,20,live,,T,W
2012,II,Anthracoceros albirostris,Aves,Coraciiformes,Bucerotidae,Anthracoceros,ZA,GH,ID,,4,live,,T,C
2012,II,Cacatua alba,Aves,Psittaciformes,Cacatuidae,Cacatua,GH,ZA,,,6,live,,T,C
2012,II,Cacatua galerita,Aves,Psittaciformes,Cacatuidae,Cacatua,GH,ZA,,,19,live,,T,C
2012,II,Callithrix jacchus,Mammalia,Primates,Cebidae,Callithrix,GH,ZA,,,8,live,,T,C
2012,II,Macaca fascicularis,Mammalia,Primates,Cercopithecidae,Macaca,NG,ZA,CN,,15,specimens,,M,C
2012,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,NG,ZA,,,31,leather products (small),,T,C
2012,II,Equus zebra hartmannae,Mammalia,Perissodactyla,Equidae,Equus,NG,ZA,,,2,leather products (small),,P,W
2012,II,Pericopsis elata,,Fabales,Leguminosae,Pericopsis,ZA,CD,,,28.772,sawn wood,m3,T,W
2012,II,Aloe ferox,,Liliales,Liliaceae,Aloe,GH,ZA,,,4000,powder,kg,T,W
2012,II,Chalcopsitta atra,Aves,Psittaciformes,Loriidae,Chalcopsitta,ZA,GH,ID,,24,live,,T,C
2012,II,Chalcopsitta duivenbodei,Aves,Psittaciformes,Loriidae,Chalcopsitta,ZA,GH,ID,,24,live,,T,C
